Excel行号,列1,列2,列3,列4,列5,列6,列7
1,1,网站定位一句话（首页首屏）,配3个“可量化”背书点,首屏按钮,,,Note
2,,Kids Scooter Manufacturer (OEM/ODM) | Compliance-ready for EU/US | R&D-Driven for KA Projects,"* 15+ years manufacturing in Scooter industry
* EN/ASTM compliance support / 3rd- party testing
* 100% on-time delivery and one inspection pass","* Request a Quote（主按钮）
* Download Catalog（次按钮，需要留资）",,,
3,"2
Header 菜单",导航结构（7-9个一级菜单）,,,,,
4,,1， Products (产品中心）,"按采购视角分类（Kids 3 wheel, Kids TNT, Kids 2 wheel/Electric)","每个分类页：
* 典型型号列表（卡片）
* 可定制项（颜色/图案/包装/灯光方案）
* 合规提醒（适用标准）
* CTA : Request Quote/ Download spec.sheet","Product Detail (单品页=采购评估页）
1，产品名称+3个卖点（采购语言）
2，关键参数表（尺寸/材质/轮径/轴承/承重/建议年龄等）
3，合规与测试
4，可定制范围（LOGO/颜色/包装/说明书等）
5，包装与装柜信息（Colorbox/Carton/CBM/装柜量）
6，MOQ & Leadtime(范围值+解释）
7，QA & Warranty policy(简版）
8，RQF表单（嵌入本页，字段要专业）",,需要留后台培训录屏，如何修改和上传新的产品
5,,"2, Solution(客户/场景解决方案）",Why TOP Buyers Choose Us(6点优势：合规/交期/产能/研发/QC/大客户经验）,"按客户类型/渠道写
* For Mass Retail Programs（Walmart/Target/Costco 这种评估路径）
* For Importers & Distributors
* For Brands (ODM Development)
* For E-commerce Sellers（如你们也想做）","每页结构：
客户痛点（交期/合规/成本/包装/陈列/旺季）
你们的应对机制（产能锁定/测试/项目管理）
典型交付流程（时间线）
RFQ CTA","按你给的优势扩展成可读模块：
Compliance-first design
Stable lead time with peak-season planning
In-house R&D for quick development cycles
KA-ready documentation & project workflow
Packaging & PDQ support
Quality control with AQL & in-line checks",
6,,3， OEM/ODM（定制能力与流程）,4步流程,"模块建议：
What we can customize（清单式）
Development process（从 brief → 3D → sample → pilot → mass）
Tooling / Artwork / Packaging capability
Timeline（参考周期）
IP & confidentiality（简单写）
CTA：Send your brief（上传文件）",,,
7,,4，Quality & Compliance(质检/认证/标准）,"EN71/EN14619/ASTM+QA Process (IQC, OQC,FQC)","子页面建议：
Quality Control（AQL/来料/巡检/终检）
Testing & Compliance（你们覆盖标准 + 如何做第三方测试）
Certificates（证书/报告展示规则：可以用列表+遮敏）
Social Compliance / Audit（如BSCI等）

这部分非常利于 SEO/GEO，因为采购会搜：
“EN14619 scooter manufacturer / ASTM scooter compliance / toy safety testing supplier…”",,,
8,,5，Factory (工厂与产能）,产线/设备/峰值产能/旺季保证,"Factory（工厂实力）：
工厂地点（不必太精确，但要真实）
产线数量、关键设备
产能/旺季保障机制
质量实验室
包装车间
仓储与装柜
图片/视频（真实拍摄）","Quality Lab & Inspection

Title:
Quality Control & Lab Support

Copy:
We follow a structured inspection workflow—incoming inspection, in-line checks, and final inspection—to maintain consistency in mass production. Internal lab checks and documentation support help ensure stable product performance.

Note（可选）:
AQL inspection is available upon request.

Section 4 — Packaging & PDQ Support

Title:
Retail-ready Packaging & PDQ Support

Copy:
We support packaging requirements for retail programs, including color boxes, master cartons, labeling, and PDQ/pallet display solutions. Packaging specifications can be aligned with your channel requirements and shipping efficiency goals.

Section 5 — Warehouse & Container Loading

Title:
Warehouse & Container Loading Execution

Copy:
We coordinate warehousing and container loading with clear packing lists and loading checks to support smooth export execution. Sensitive information on cartons and documents is protected for confidentiality.

Section 6 — Factory Tour Media

Title:
Factory Tour (Photos & Video)

Copy:
All visuals are real shots from our facility. Sensitive information is masked to protect partner confidentiality.

Final CTA

Title:
Planning a Retail Program? Let’s Align on Lead Time and Compliance.

Copy:
Share your target market, required standards, estimated volume, and timeline. We’ll propose suitable models and a lead time plan.

Button:
Request a Quote","A. 推荐 6 张照片（最稳、最能建立信任）
Photo 1｜工厂外观/厂牌（可选）
拍什么：厂区外景或入口处（不一定要门牌号）
目的：证明真实存在、规模感
注意：不要拍到详细门牌、GPS标志、车牌
打码：门牌号、车辆牌照
Photo 2｜生产线全景（广角，干净）
拍什么：一条产线的“整体视角”
目的：让采购看到产线标准化、整洁度
注意：避免拍到工艺机密（夹具、治具细节）
打码：看板上的产量/客户名/订单号
Photo 3｜关键工序/装配工位（中景）
拍什么：装配工位或检验工位的一角（中距离）
目的：呈现流程化、标准化
注意：不要特写结构细节（尤其灯光方案、电路、专用夹具）
打码：工位卡、工艺卡上任何客户/型号信息
Photo 4｜质量检验（QC现场）
拍什么：检验台、量具、抽检动作（不要特写读数）
目的：展示“QC是真在做”，不是口头
注意：不必拍设备型号
打码：检验记录单上任何编号/客户名
Photo 5｜包装车间 / PDQ / 彩盒区
拍什么：彩盒包装、贴标、装箱、PDQ装配的一角
目的：对KA极加分（能做零售包装、陈列）
注意：避免把某客户的包装图案拍得太清晰
打码：彩盒上的品牌/条码/客户信息（或拍非客户专案的通用示例）
Photo 6｜装柜/仓储（出口执行能力）
拍什么：仓库整洁、栈板、装柜现场（广角）
目的：证明交付执行力
注意：不要拍到唛头、目的港、订单号
打码：唛头、箱唛、FCR/单据、目的港",
9,,6， Case studies (案例）,3个案例卡片,"案例页模板：
客户类型（大零售/品牌/进口商）
需求背景（如旺季、合规、包装、成本）
解决方案（你们做了什么）
结果（交期、质量、复购等——可写范围，不要夸大）
产品图/包装图/测试信息（可遮敏）",,这里写什么？请提供参考,
10,,7，Resources (知识中心/采购指南）,,"建议先做 20 篇“采购问题型文章”，非常高转化:
主题方向：
How to choose a kids scooter manufacturer
EU/US safety standards overview (EN71/EN14619/ASTM)
MOQ explained for OEM scooters
Private label scooter packaging & PDQ guide
Common quality issues & prevention checklist
How to reduce shipping cost (CBM, carton optimization)
3-wheel vs 2-wheel selection guide
Light-up wheel technologies (LED options)

每篇文章末尾固定：
RFQ CTA
“Talk to engineer”入口",,SEO/GEO,
